Text,rating,sentiment,score,predicted_sentiment,predicted_rating
It was okay nothing special,3,neutral,0.8,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
The order was incorrect,1,negative,0.44,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Items were missing from my order,1,negative,0.44,negative,1
I had a bad experience,1,negative,0.43,negative,1
Good selection of products,4,positive,0.52,positive,4
Not worth the price I paid,1,negative,0.47,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Overall good experience thank you,4,positive,0.58,positive,4
The packaging was poor,2,negative,0.49,negative,2
The order was incorrect,1,negative,0.44,negative,1
Items were missing from my order,1,negative,0.44,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Highly recommended,5,positive,0.87,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
Will definitely order again,5,positive,0.52,positive,5
Highly recommended,5,positive,0.87,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
Customer service was very helpful,5,positive,0.54,positive,5
I had a bad experience,1,negative,0.43,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Good selection of products,4,positive,0.52,positive,4
Items were missing from my order,1,negative,0.44,negative,1
The product met my expectations,5,positive,0.5,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
I had a bad experience,1,negative,0.43,negative,1
Very fresh and wellpackaged,5,positive,0.74,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Average experience could improve,3,neutral,0.6,neutral,3
Product was damaged during delivery,1,negative,0.55,negative,1
Overall good experience thank you,4,positive,0.58,positive,4
Items were in perfect condition,5,positive,0.58,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
I had a bad experience,1,negative,0.43,negative,1
Very fresh and wellpackaged,5,positive,0.74,positive,5
Highly recommended,5,positive,0.87,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
Great prices and fast delivery,5,positive,0.73,positive,5
The product met my expectations,5,positive,0.5,positive,5
Items were in perfect condition,5,positive,0.58,positive,5
The product met my expectations,5,positive,0.5,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Good selection of products,4,positive,0.52,positive,4
Excellent quality will buy again,5,positive,0.9,positive,5
The order was incorrect,1,negative,0.44,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Very happy with the service,5,positive,0.65,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
Great prices and fast delivery,5,positive,0.73,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Product was damaged during delivery,1,negative,0.55,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was very helpful,5,positive,0.54,positive,5
The product met my expectations,5,positive,0.5,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Very happy with the service,5,positive,0.65,positive,5
Very happy with the service,5,positive,0.65,positive,5
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Taste was not as expected,2,negative,0.44,negative,2
Customer service was not helpful,2,negative,0.4,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Will definitely order again,5,positive,0.52,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
Items were in perfect condition,5,positive,0.58,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The order was incorrect,1,negative,0.44,negative,1
Not worth the price I paid,1,negative,0.47,negative,1
The product met my expectations,5,positive,0.5,positive,5
Delivery was late and I was unhappy,2,negative,0.41,negative,2
The packaging was poor,2,negative,0.49,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Good selection of products,4,positive,0.52,positive,4
Items were in perfect condition,5,positive,0.58,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Taste was not as expected,2,negative,0.44,negative,2
Very disappointed with the quality,2,negative,0.47,negative,2
Not worth the price I paid,1,negative,0.47,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
The order was incorrect,1,negative,0.44,negative,1
Very happy with the service,5,positive,0.65,positive,5
The product met my expectations,5,positive,0.5,positive,5
I had a bad experience,1,negative,0.43,negative,1
Not worth the price I paid,1,negative,0.47,negative,1
It was okay nothing special,3,neutral,0.8,neutral,3
Great prices and fast delivery,5,positive,0.73,positive,5
Items were missing from my order,1,negative,0.44,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The order was incorrect,1,negative,0.44,negative,1
Highly recommended,5,positive,0.87,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Highly recommended,5,positive,0.87,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Very happy with the service,5,positive,0.65,positive,5
The product met my expectations,5,positive,0.5,positive,5
The order was incorrect,1,negative,0.44,negative,1
Very happy with the service,5,positive,0.65,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
The product met my expectations,5,positive,0.5,positive,5
The order was incorrect,1,negative,0.44,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Good selection of products,4,positive,0.52,positive,4
I had a bad experience,1,negative,0.43,negative,1
Overall good experience thank you,4,positive,0.58,positive,4
Good selection of products,4,positive,0.52,positive,4
Average experience could improve,3,neutral,0.6,neutral,3
Excellent quality will buy again,5,positive,0.9,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Average experience could improve,3,neutral,0.6,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Overall good experience thank you,4,positive,0.58,positive,4
Delivery was late and I was unhappy,2,negative,0.41,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Good selection of products,4,positive,0.52,positive,4
Not worth the price I paid,1,negative,0.47,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Excellent quality will buy again,5,positive,0.9,positive,5
Will definitely order again,5,positive,0.52,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
The packaging was poor,2,negative,0.49,negative,2
Not worth the price I paid,1,negative,0.47,negative,1
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Will definitely order again,5,positive,0.52,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Good selection of products,4,positive,0.52,positive,4
I had a bad experience,1,negative,0.43,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Will definitely order again,5,positive,0.52,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Customer service was very helpful,5,positive,0.54,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Good selection of products,4,positive,0.52,positive,4
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Very happy with the service,5,positive,0.65,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
I had a bad experience,1,negative,0.43,negative,1
Customer service was very helpful,5,positive,0.54,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Delivery was late and I was unhappy,2,negative,0.41,negative,2
The order was incorrect,1,negative,0.44,negative,1
Will definitely order again,5,positive,0.52,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
The order was incorrect,1,negative,0.44,negative,1
Items were missing from my order,1,negative,0.44,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Very happy with the service,5,positive,0.65,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Product was damaged during delivery,1,negative,0.55,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
Very fresh and wellpackaged,5,positive,0.74,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
The order was incorrect,1,negative,0.44,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Taste was not as expected,2,negative,0.44,negative,2
Taste was not as expected,2,negative,0.44,negative,2
Customer service was not helpful,2,negative,0.4,negative,2
Not worth the price I paid,1,negative,0.47,negative,1
Good selection of products,4,positive,0.52,positive,4
Not worth the price I paid,1,negative,0.47,negative,1
Taste was not as expected,2,negative,0.44,negative,2
The packaging was poor,2,negative,0.49,negative,2
I had a bad experience,1,negative,0.43,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Highly recommended,5,positive,0.87,positive,5
Very happy with the service,5,positive,0.65,positive,5
Good selection of products,4,positive,0.52,positive,4
Good selection of products,4,positive,0.52,positive,4
Overall good experience thank you,4,positive,0.58,positive,4
The product met my expectations,5,positive,0.5,positive,5
Highly recommended,5,positive,0.87,positive,5
Highly recommended,5,positive,0.87,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
Very fresh and wellpackaged,5,positive,0.74,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
The order was incorrect,1,negative,0.44,negative,1
Items were in perfect condition,5,positive,0.58,positive,5
Very happy with the service,5,positive,0.65,positive,5
The product met my expectations,5,positive,0.5,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
The product met my expectations,5,positive,0.5,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
Items were missing from my order,1,negative,0.44,negative,1
Items were missing from my order,1,negative,0.44,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Will definitely order again,5,positive,0.52,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
It was okay nothing special,3,neutral,0.8,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Great prices and fast delivery,5,positive,0.73,positive,5
Not worth the price I paid,1,negative,0.47,negative,1
Excellent quality will buy again,5,positive,0.9,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Customer service was very helpful,5,positive,0.54,positive,5
The product met my expectations,5,positive,0.5,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Items were missing from my order,1,negative,0.44,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Will definitely order again,5,positive,0.52,positive,5
The product met my expectations,5,positive,0.5,positive,5
Good selection of products,4,positive,0.52,positive,4
It was okay nothing special,3,neutral,0.8,neutral,3
Excellent quality will buy again,5,positive,0.9,positive,5
The product met my expectations,5,positive,0.5,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Not worth the price I paid,1,negative,0.47,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
I had a bad experience,1,negative,0.43,negative,1
Not worth the price I paid,1,negative,0.47,negative,1
The packaging was poor,2,negative,0.49,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Very happy with the service,5,positive,0.65,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Product was damaged during delivery,1,negative,0.55,negative,1
Overall good experience thank you,4,positive,0.58,positive,4
Product was damaged during delivery,1,negative,0.55,negative,1
I had a bad experience,1,negative,0.43,negative,1
Items were in perfect condition,5,positive,0.58,positive,5
The packaging was poor,2,negative,0.49,negative,2
The product met my expectations,5,positive,0.5,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Great prices and fast delivery,5,positive,0.73,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Will definitely order again,5,positive,0.52,positive,5
Very happy with the service,5,positive,0.65,positive,5
The product met my expectations,5,positive,0.5,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
I had a bad experience,1,negative,0.43,negative,1
Excellent quality will buy again,5,positive,0.9,positive,5
Customer service was not helpful,2,negative,0.4,negative,2
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Items were in perfect condition,5,positive,0.58,positive,5
The packaging was poor,2,negative,0.49,negative,2
Very disappointed with the quality,2,negative,0.47,negative,2
The product met my expectations,5,positive,0.5,positive,5
Good selection of products,4,positive,0.52,positive,4
It was okay nothing special,3,neutral,0.8,neutral,3
Product was damaged during delivery,1,negative,0.55,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Great prices and fast delivery,5,positive,0.73,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
The product met my expectations,5,positive,0.5,positive,5
Taste was not as expected,2,negative,0.44,negative,2
Will definitely order again,5,positive,0.52,positive,5
The packaging was poor,2,negative,0.49,negative,2
Items were missing from my order,1,negative,0.44,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
The order was incorrect,1,negative,0.44,negative,1
Very disappointed with the quality,2,negative,0.47,negative,2
Very disappointed with the quality,2,negative,0.47,negative,2
Customer service was very helpful,5,positive,0.54,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
The product met my expectations,5,positive,0.5,positive,5
The order was incorrect,1,negative,0.44,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Will definitely order again,5,positive,0.52,positive,5
The product met my expectations,5,positive,0.5,positive,5
I had a bad experience,1,negative,0.43,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
Excellent quality will buy again,5,positive,0.9,positive,5
The product met my expectations,5,positive,0.5,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Average experience could improve,3,neutral,0.6,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Great prices and fast delivery,5,positive,0.73,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Very happy with the service,5,positive,0.65,positive,5
Highly recommended,5,positive,0.87,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
The packaging was poor,2,negative,0.49,negative,2
Good selection of products,4,positive,0.52,positive,4
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Very fresh and wellpackaged,5,positive,0.74,positive,5
I had a bad experience,1,negative,0.43,negative,1
Very fresh and wellpackaged,5,positive,0.74,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
It was okay nothing special,3,neutral,0.8,neutral,3
It was okay nothing special,3,neutral,0.8,neutral,3
Good selection of products,4,positive,0.52,positive,4
Good selection of products,4,positive,0.52,positive,4
Overall good experience thank you,4,positive,0.58,positive,4
Product was damaged during delivery,1,negative,0.55,negative,1
Will definitely order again,5,positive,0.52,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
The packaging was poor,2,negative,0.49,negative,2
Items were missing from my order,1,negative,0.44,negative,1
Customer service was not helpful,2,negative,0.4,negative,2
Taste was not as expected,2,negative,0.44,negative,2
Taste was not as expected,2,negative,0.44,negative,2
Overall good experience thank you,4,positive,0.58,positive,4
Product was damaged during delivery,1,negative,0.55,negative,1
Excellent quality will buy again,5,positive,0.9,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Overall good experience thank you,4,positive,0.58,positive,4
Very happy with the service,5,positive,0.65,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Highly recommended,5,positive,0.87,positive,5
I had a bad experience,1,negative,0.43,negative,1
Highly recommended,5,positive,0.87,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Excellent quality will buy again,5,positive,0.9,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Customer service was very helpful,5,positive,0.54,positive,5
The packaging was poor,2,negative,0.49,negative,2
Highly recommended,5,positive,0.87,positive,5
Very happy with the service,5,positive,0.65,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
Excellent quality will buy again,5,positive,0.9,positive,5
The product met my expectations,5,positive,0.5,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Customer service was very helpful,5,positive,0.54,positive,5
The order was incorrect,1,negative,0.44,negative,1
I had a bad experience,1,negative,0.43,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Taste was not as expected,2,negative,0.44,negative,2
Customer service was very helpful,5,positive,0.54,positive,5
Highly recommended,5,positive,0.87,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Average experience could improve,3,neutral,0.6,neutral,3
The packaging was poor,2,negative,0.49,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Great prices and fast delivery,5,positive,0.73,positive,5
Items were in perfect condition,5,positive,0.58,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Highly recommended,5,positive,0.87,positive,5
I had a bad experience,1,negative,0.43,negative,1
Average experience could improve,3,neutral,0.6,neutral,3
Excellent quality will buy again,5,positive,0.9,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Taste was not as expected,2,negative,0.44,negative,2
Very disappointed with the quality,2,negative,0.47,negative,2
Customer service was not helpful,2,negative,0.4,negative,2
The product met my expectations,5,positive,0.5,positive,5
Taste was not as expected,2,negative,0.44,negative,2
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Very disappointed with the quality,2,negative,0.47,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Taste was not as expected,2,negative,0.44,negative,2
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
The product met my expectations,5,positive,0.5,positive,5
Very happy with the service,5,positive,0.65,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Will definitely order again,5,positive,0.52,positive,5
I had a bad experience,1,negative,0.43,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Items were in perfect condition,5,positive,0.58,positive,5
Taste was not as expected,2,negative,0.44,negative,2
Items were in perfect condition,5,positive,0.58,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
Highly recommended,5,positive,0.87,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Will definitely order again,5,positive,0.52,positive,5
The order was incorrect,1,negative,0.44,negative,1
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Items were in perfect condition,5,positive,0.58,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Highly recommended,5,positive,0.87,positive,5
Excellent quality will buy again,5,positive,0.9,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
The order was incorrect,1,negative,0.44,negative,1
Good selection of products,4,positive,0.52,positive,4
Very disappointed with the quality,2,negative,0.47,negative,2
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Good selection of products,4,positive,0.52,positive,4
Customer service was not helpful,2,negative,0.4,negative,2
Very happy with the service,5,positive,0.65,positive,5
Will definitely order again,5,positive,0.52,positive,5
Highly recommended,5,positive,0.87,positive,5
The product met my expectations,5,positive,0.5,positive,5
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Taste was not as expected,2,negative,0.44,negative,2
Not worth the price I paid,1,negative,0.47,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Average experience could improve,3,neutral,0.6,neutral,3
Highly recommended,5,positive,0.87,positive,5
The product met my expectations,5,positive,0.5,positive,5
The product met my expectations,5,positive,0.5,positive,5
Will definitely order again,5,positive,0.52,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Customer service was very helpful,5,positive,0.54,positive,5
Customer service was very helpful,5,positive,0.54,positive,5
Very fresh and wellpackaged,5,positive,0.74,positive,5
Good selection of products,4,positive,0.52,positive,4
It was okay nothing special,3,neutral,0.8,neutral,3
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Delivery was late and I was unhappy,2,negative,0.41,negative,2
Will definitely order again,5,positive,0.52,positive,5
Very happy with the service,5,positive,0.65,positive,5
Will definitely order again,5,positive,0.52,positive,5
It was okay nothing special,3,neutral,0.8,neutral,3
Very disappointed with the quality,2,negative,0.47,negative,2
Excellent quality will buy again,5,positive,0.9,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
Items were in perfect condition,5,positive,0.58,positive,5
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Items were missing from my order,1,negative,0.44,negative,1
Will definitely order again,5,positive,0.52,positive,5
Very happy with the service,5,positive,0.65,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Very happy with the service,5,positive,0.65,positive,5
Overall good experience thank you,4,positive,0.58,positive,4
Excellent quality will buy again,5,positive,0.9,positive,5
Items were in perfect condition,5,positive,0.58,positive,5
Taste was not as expected,2,negative,0.44,negative,2
It was okay nothing special,3,neutral,0.8,neutral,3
Very happy with the service,5,positive,0.65,positive,5
I had a bad experience,1,negative,0.43,negative,1
I had a bad experience,1,negative,0.43,negative,1
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Highly recommended,5,positive,0.87,positive,5
Not worth the price I paid,1,negative,0.47,negative,1
Good selection of products,4,positive,0.52,positive,4
Nothing to complain about but nothing exceptional,3,neutral,0.58,neutral,3
Very happy with the service,5,positive,0.65,positive,5
The packaging was poor,2,negative,0.49,negative,2
Highly recommended,5,positive,0.87,positive,5
Great prices and fast delivery,5,positive,0.73,positive,5
The product met my expectations,5,positive,0.5,positive,5
Product was damaged during delivery,1,negative,0.55,negative,1
Very disappointed with the quality,2,negative,0.47,negative,2
Average experience could improve,3,neutral,0.6,neutral,3
Product was damaged during delivery,1,negative,0.55,negative,1
Product was damaged during delivery,1,negative,0.55,negative,1
Will definitely order again,5,positive,0.52,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Taste was not as expected,2,negative,0.44,negative,2
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
I had a bad experience,1,negative,0.43,negative,1
Very happy with the service,5,positive,0.65,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
Excellent quality will buy again,5,positive,0.9,positive,5
Average experience could improve,3,neutral,0.6,neutral,3
The packaging was poor,2,negative,0.49,negative,2
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Customer service was not helpful,2,negative,0.4,negative,2
Customer service was not helpful,2,negative,0.4,negative,2
Delivery was fine but the product could be better,3,neutral,0.57,neutral,3
Not worth the price I paid,1,negative,0.47,negative,1
I had a bad experience,1,negative,0.43,negative,1
Very fresh and wellpackaged,5,positive,0.74,positive,5
Will definitely order again,5,positive,0.52,positive,5
Very disappointed with the quality,2,negative,0.47,negative,2
Good selection of products,4,positive,0.52,positive,4
Not worth the price I paid,1,negative,0.47,negative,1
It was okay nothing special,3,neutral,0.8,neutral,3
